date,product_id,category,quantity_sold,promotion,price
2023-08-31,31,C,20,1,48.2945677876402
2023-09-01,16,B,21,0,62.85228126611368
2023-09-02,42,B,26,0,23.217052471848493
2023-09-03,39,B,13,1,63.76237203654479
2023-09-04,54,B,31,0,42.59570505867817
2023-09-05,44,C,17,0,33.00421189193614
2023-09-06,83,A,17,0,59.373919479294926
2023-09-07,8,C,15,1,99.0153733632467
2023-09-08,93,A,24,0,79.17277139380154
2023-09-09,66,A,22,0,35.67308158161305
2023-09-10,42,A,22,1,55.138222409974354
2023-09-11,67,C,24,1,46.546352252810074
2023-09-12,93,B,21,0,57.29145969983546
2023-09-13,79,B,20,0,72.2394003788453
2023-09-14,92,C,15,0,80.89674873097118
2023-09-15,32,C,21,0,96.02050331348957
2023-09-16,94,A,17,0,36.55522920510407
2023-09-17,51,C,19,0,39.18297301027414
2023-09-18,47,A,23,0,12.013856360297492
2023-09-19,94,C,21,1,36.96957849615664
2023-09-20,34,B,20,0,94.7538168440191
2023-09-21,13,B,21,0,85.00595872574816
2023-09-22,97,B,30,0,20.70878064035704
2023-09-23,81,C,24,1,96.8175947336516
2023-09-24,67,A,30,0,89.91196374520499
2023-09-25,73,B,17,0,87.2284349400279
2023-09-26,11,A,16,0,93.15838449030957
2023-09-27,91,B,16,1,58.05890765882734
2023-09-28,28,A,20,0,97.3861051142563
2023-09-29,57,C,18,0,12.357729054276913
2023-09-30,66,C,19,0,60.61868886707356
2023-10-01,65,A,18,1,43.5785475148584
2023-10-02,70,C,27,1,60.766035419999035
2023-10-03,89,A,24,0,90.85288716125048
2023-10-04,35,C,16,1,50.4428849061918
2023-10-05,80,C,16,0,30.4706895115591
2023-10-06,4,A,18,1,42.28660605417664
2023-10-07,61,B,23,0,50.115865121141006
2023-10-08,38,B,16,1,50.944032990919624
2023-10-09,44,B,22,0,40.40496196029079
2023-10-10,84,A,20,1,51.63818595036627
2023-10-11,89,B,14,0,41.18676446568411
2023-10-12,71,C,17,1,37.05259550580579
2023-10-13,21,B,14,1,87.51116573036394
2023-10-14,7,C,19,1,86.06474019078836
2023-10-15,29,B,29,0,35.56172655841858
2023-10-16,7,B,17,1,90.28947486906134
2023-10-17,67,A,26,0,48.12945605218486
2023-10-18,93,C,15,0,41.05515022748048
2023-10-19,93,C,18,1,29.295456403519143
2023-10-20,70,C,21,1,73.99038301762896
2023-10-21,74,B,20,1,12.623028070662093
2023-10-22,55,B,21,0,64.07423592888925
2023-10-23,78,A,28,0,12.518133469785113
2023-10-24,22,A,12,0,36.30946580434661
2023-10-25,32,A,21,1,97.57023231504347
2023-10-26,82,B,26,0,63.265139211878505
2023-10-27,36,A,28,0,36.37121920684058
2023-10-28,9,C,20,0,35.94995396595286
2023-10-29,26,A,22,0,21.285502496915786
2023-10-30,22,B,18,0,39.77265613150905
2023-10-31,46,A,19,1,50.52917487331873
2023-11-01,87,C,15,0,74.23481922395777
2023-11-02,17,C,25,1,60.99836914992958
2023-11-03,26,C,19,1,13.762080067168151
2023-11-04,38,B,23,0,41.139082602212156
2023-11-05,2,C,18,1,14.589879841836154
2023-11-06,6,A,29,0,94.48853699348659
2023-11-07,71,A,21,0,48.293605716097645
2023-11-08,13,C,20,0,63.89411939039841
2023-11-09,91,B,19,1,75.72549045647945
2023-11-10,75,C,16,0,10.321382743832682
2023-11-11,55,A,25,1,19.505519228785257
2023-11-12,79,A,16,0,58.25816763957046
2023-11-13,63,C,27,0,64.10741411137215
2023-11-14,73,B,22,0,75.18760047404105
2023-11-15,72,A,29,1,20.327757387261833
2023-11-16,46,B,15,1,42.15306256017248
2023-11-17,6,C,22,0,77.21032777565911
2023-11-18,48,A,14,0,31.526679719089177
2023-11-19,60,A,17,0,97.0727620018689
2023-11-20,43,A,26,0,97.70064139145842
2023-11-21,68,A,29,1,53.69554818172912
2023-11-22,11,A,20,0,21.7260827796933
2023-11-23,58,A,13,0,11.672570435066955
2023-11-24,92,C,18,0,20.639924830875174
2023-11-25,90,A,20,1,43.877764576446175
2023-11-26,4,A,21,1,40.42910039363743
2023-11-27,79,C,15,0,79.55233620462084
2023-11-28,83,A,17,0,61.27862738181563
2023-11-29,70,A,22,1,49.491448206197056
2023-11-30,59,C,22,0,22.702820418125874
2023-12-01,5,A,27,1,23.039125762468977
2023-12-02,18,A,14,0,78.50486951427763
2023-12-03,70,C,13,0,94.48950790630553
2023-12-04,64,A,14,0,33.120102603160134
2023-12-05,95,C,16,0,57.578141649660424
2023-12-06,25,A,22,0,83.78946270009264
2023-12-07,4,A,26,1,82.62103883280733
2023-12-08,70,C,14,0,67.85716819330364
2023-12-09,41,B,31,0,13.863640477770058
2023-12-10,37,C,13,0,24.215281203470578
2023-12-11,59,B,22,1,85.64208046123316
2023-12-12,50,B,17,0,83.07822607475957
2023-12-13,56,A,18,0,69.99405520196936
2023-12-14,25,C,21,0,61.94970529648442
2023-12-15,34,B,14,0,34.007663515173284
2023-12-16,19,B,23,0,69.70017483268869
2023-12-17,98,B,17,1,19.66870220057855
2023-12-18,79,B,19,1,95.8308459953309
2023-12-19,8,C,26,0,61.654457907361504
2023-12-20,54,A,16,0,16.610075678750412
2023-12-21,47,A,23,0,87.38340107707347
2023-12-22,34,B,20,0,60.88226612798891
2023-12-23,82,A,22,1,30.30307006445707
2023-12-24,30,B,22,1,14.099142585472833
2023-12-25,13,A,19,0,98.61010291235779
2023-12-26,47,A,23,0,54.56605917337033
2023-12-27,33,C,24,0,30.162385150312772
2023-12-28,35,B,26,0,61.83632485445048
2023-12-29,88,C,17,1,27.388052172227873
2023-12-30,26,A,24,0,33.654143904801586
2023-12-31,47,B,25,0,93.23840878368688
